Stony Brook Medicine Anti-Inflammatory Trial; This is an experimental study designed to measure the effect of celecoxib or minocycline on depressive symptoms in unipolar and bipolar depression. Participants will be equally randomized to either celecoxib or minocycline. All participants will complete a battery of clinical and psychological assessments prior to treatment assignment, and again after treatment completion, to assess any changes or improvements in depression. AN  - NCT06699966 SF  - ClinicalTrials.gov ST  - Stony Brook Medicine Anti-Inflammatory Trial TI  - Stony Brook Medicine Anti-Inflammatory Trial
A Randomized, Controlled, Open-Label, Multicenter Phase 3 Study of the Bruton's Tyrosine Kinase (BTK) Inhibitor, Ibrutinib, Versus Temsirolimus in Subjects With Relapsed or Refractory Mantle Cell Lymphoma Who Have Received at Least One Prior Therapy; The purpose of this study is to evaluate the efficacy and safety of ibrutinib versus temsirolimus in patients with relapsed or refractory mantle cell lymphoma who received at least 1 prior chemotherapy regimen. AN  - NCT01646021 SF  - ClinicalTrials.gov ST  - Study of Ibrutinib (a Bruton's Tyrosine Kinase Inhibitor), Versus Temsirolimus in Patients With Relapsed or Refractory Mantle Cell Lymphoma Who Have Received at Least One Prior Therapy TI  - A Randomized, Controlled, Open-Label, Multicenter Phase 3 Study of the Bruton's Tyrosine Kinase (BTK) Inhibitor, Ibrutinib, Versus Temsirolimus in Subjects With Relapsed or Refractory Mantle Cell Lymphoma Who Have Received at Least One Prior Therapy
MITO27: Randomized Phase II Study on MK-3475 Plus Chemotherapy Versus Chemotherapy Alone in Recurrent, Platinum-resistant Ovarian Cancer; The study is designed to assess the therapeutic efficacy and toxicity of the combination chemotherapy with pembrolizumab in recurrent, platinum resistant OC patients. The main objective is to test whether the therapeutic intervention benefits the patients evaluating the increase in overall survival with respect to chemotherapy alone. AN  - NCT03539328 SF  - ClinicalTrials.gov ST  - Study on MK-3475 Plus Chemotherapy Versus Chemotherapy Alone in Recurrent, Platinum-resistant Ovarian Cancer (MITO27) TI  - MITO27: Randomized Phase II Study on MK-3475 Plus Chemotherapy Versus Chemotherapy Alone in Recurrent, Platinum-resistant Ovarian Cancer
A Double-blind, Randomized, Placebo-controlled, Four-way Crossover Phase 1 Study Including an Open-label Positive Control (Moxifloxacin) to Assess the Effect of Repeated Daily Doses of 10 mg and 30 mg Macitentan on the QT/QTc Interval of the ECG in Healthy Male and Female Subjects; The study is intended to demonstrate that macitentan does not have an effect on cardiac repolarization exceeding the threshold of regulatory concern after repeated administration of daily oral doses of 10 and 30 mg to healthy male and female subjects. AN  - NCT02050802 SF  - ClinicalTrials.gov ST  - Study to Assess the Effect of Macitentan on the Electrocardiogram (ECG) in Healthy Male and Female Subjects TI  - A Double-blind, Randomized, Placebo-controlled, Four-way Crossover Phase 1 Study Including an Open-label Positive Control (Moxifloxacin) to Assess the Effect of Repeated Daily Doses of 10 mg and 30 mg Macitentan on the QT/QTc Interval of the ECG in Healthy Male and Female Subjects
A Phase 2, Randomized, Double-Blind, Placebo-Controlled, Multicenter Study To Confirm Dose Responsiveness Following 12 Weeks Of The Administration Of CP-690,550 (5 Doses) Or Placebo In Subjects With Active Rheumatoid Arthritis Inadequately Responding To At Least 1 DMARD; To evaluate the dose-response relationship of 5 dose of CP-690,550, compared to placebo for the treatment of signs and symptoms in patients with active RA who failed an adequate trial of therapy with at least 1 DMARD in a 12-week therapy. AN  - NCT00687193 SF  - ClinicalTrials.gov ST  - Comparison Of 5 CP-690,550 Doses Vs. Placebo, For The Treatment Of Rheumatoid Arthritis In Japan TI  - A Phase 2, Randomized, Double-Blind, Placebo-Controlled, Multicenter Study To Confirm Dose Responsiveness Following 12 Weeks Of The Administration Of CP-690,550 (5 Doses) Or Placebo In Subjects With Active Rheumatoid Arthritis Inadequately Responding To At Least 1 DMARD
A Multi-center Randomized Phase II Study of Doxorubicin Liposome Versus Epirubicin Plus Cyclophosphamide Combined With Trastuzumab and Pertuzumab(HP), Followed by Taxon Plus HP as Neoadjuvant Therapy for HER2-positive Early Breast Cancer; We update protocol in Sep 2020, because Pertuzumab is approveled by Chinese goverment and coverd by national insurance, dual target therapy with Trastuzumab and Pertuzumab is the standard therapy for neoadjuvant therapy of HER2-positive EBC patients. AN  - NCT04172259 SF  - ClinicalTrials.gov ST  - ACHP-THP vs EC-THP as Neoadjuvant Therapy for HER2-positive EBC TI  - A Multi-center Randomized Phase II Study of Doxorubicin Liposome Versus Epirubicin Plus Cyclophosphamide Combined With Trastuzumab and Pertuzumab(HP), Followed by Taxon Plus HP as Neoadjuvant Therapy for HER2-positive Early Breast Cancer
A Randomized, Double-Blind, Placebo-Controlled, Phase 3 Trial of Doxorubicin Plus Olaratumab Versus Doxorubicin Plus Placebo in Patients With Advanced or Metastatic Soft Tissue Sarcoma; The main purpose of this study is to evaluate the efficacy of the combination of doxorubicin plus the study drug known as olaratumab versus doxorubicin plus placebo in participants with advanced or metastatic soft tissue sarcoma. AN  - NCT02451943 SF  - ClinicalTrials.gov ST  - A Study of Doxorubicin Plus Olaratumab (LY3012207) in Participants With Advanced or Metastatic Soft Tissue Sarcoma (ANNOUNCE) TI  - A Randomized, Double-Blind, Placebo-Controlled, Phase 3 Trial of Doxorubicin Plus Olaratumab Versus Doxorubicin Plus Placebo in Patients With Advanced or Metastatic Soft Tissue Sarcoma
Vitamin D3 - Omega3 - Home Exercise - HeALTHy Aging and Longevity Cohort; The DO-HEALTH trial will be extended into the cohort including the collection on life style factors such as diet, quality of life and physical activity, as well as health-related data on co-morbid conditions as well as a standardized assessment of multiple organ functions, physical, cognitive and mental function using surveys and standardized health assessments. AN  - NCT05062018 SF  - ClinicalTrials.gov ST  - Vitamin D3 - Omega3 - Home Exercise - HeALTHy Aging and Longevity Cohort (DO-HEALTH-C) TI  - Vitamin D3 - Omega3 - Home Exercise - HeALTHy Aging and Longevity Cohort
AN OPEN-LABEL, RANDOMIZED PHASE 3 STUDY OF INOTUZUMAB OZOGAMICIN COMPARED TO A DEFINED INVESTIGATOR'S CHOICE IN ADULT PATIENTS WITH RELAPSED OR REFRACTORY CD22-POSITIVE ACUTE LYMPHOBLASTIC LEUKEMIA (ALL); This study will compare the efficacy, in terms of complete responses and overall survival, of inotuzumab ozogamicin versus investigator's choice of chemotherapy. AN  - NCT01564784 SF  - ClinicalTrials.gov ST  - A Study Of Inotuzumab Ozogamicin Versus Investigator's Choice Of Chemotherapy In Patients With Relapsed Or Refractory Acute Lymphoblastic Leukemia TI  - AN OPEN-LABEL, RANDOMIZED PHASE 3 STUDY OF INOTUZUMAB OZOGAMICIN COMPARED TO A DEFINED INVESTIGATOR'S CHOICE IN ADULT PATIENTS WITH RELAPSED OR REFRACTORY CD22-POSITIVE ACUTE LYMPHOBLASTIC LEUKEMIA (ALL)
A Study of Patient Preferences and Drivers of Treatment Satisfaction in Patients With Rosacea; To survey patients with rosacea about their rosacea treatment preferences as well as to assess potential drivers of rosacea treatment satisfaction. AN  - NCT02602470 SF  - ClinicalTrials.gov ST  - Preferences & Treatment Satisfaction Drivers in Rosacea Patients TI  - A Study of Patient Preferences and Drivers of Treatment Satisfaction in Patients With Rosacea
A Phase 2 Randomized Open-Label Study Of Letrozole In Combination With Two Dose Levels And Schedules Of Oral Temsirolimus (CCI-779), Or Letrozole Alone, In Postmenopausal Women With Locally Advanced Or Metastatic Breast Cancer; To evaluate the preliminary activity and pharmacokinetics of 2 separate doses and schedules of orally administered Temsirolimus (CCI-779) given in combination with daily letrozole, compared to letrozole alone, in the treatment of locally advanced or metastatic breast cancer in postmenopausal women. All patients must be appropriate to receive endocrine therapy as treatment for advanced disease. AN  - NCT00062751 SF  - ClinicalTrials.gov ST  - Study Evaluating Temsirolimus (CCI-779) In Breast Neoplasms TI  - A Phase 2 Randomized Open-Label Study Of Letrozole In Combination With Two Dose Levels And Schedules Of Oral Temsirolimus (CCI-779), Or Letrozole Alone, In Postmenopausal Women With Locally Advanced Or Metastatic Breast Cancer
A Multicenter, Randomized, Double-blind, Active-controlled, Parallel Group, 2-arm Study to Show Superiority of the Oral Contraceptive SH T00658ID Over Ortho Tri-Cyclen Lo on Hormone Withdrawal-associated Symptoms After 6 Cycles of Treatment.; The objective of the study is to compare the oral contraceptive (OC) SH T00658ID over Ortho Tri-Cyclen Lo administered for 13 cycles to healthy female volunteers between 18 and 50 years of age who request oral contraceptive protection. Subjects on a levonorgestrel (LNG), norgestimate (NGM), norethindrone or norethindrone acetate containing oral contraceptive in a 21-day regimen suffering from hormone withdrawal-associated symptoms such as pelvic pain or headache or both, and willing to continue OC use but to switch to SH T00658ID or Ortho Tri-Cyclen Lo. AN  - NCT00754065 SF  - ClinicalTrials.gov ST  - To Compare SH T00658ID Over Ortho Tri-Cyclen Lo (US/Canada) TI  - A Multicenter, Randomized, Double-blind, Active-controlled, Parallel Group, 2-arm Study to Show Superiority of the Oral Contraceptive SH T00658ID Over Ortho Tri-Cyclen Lo on Hormone Withdrawal-associated Symptoms After 6 Cycles of Treatment.
AN OPEN-LABEL, RANDOMIZED, PHASE 3 STUDY OF INOTUZUMAB OZOGAMICIN ADMINISTERED IN COMBINATION WITH RITUXIMAB COMPARED TO DEFINED INVESTIGATOR'S CHOICE THERAPY IN SUBJECTS WITH RELAPSED OR REFRACTORY CD22-POSITIVE AGGRESSIVE NON-HODGKIN LYMPHOMA WHO ARE NOT CANDIDATES FOR INTENSIVE HIGH-DOSE CHEMOTHERAPY; The purpose of this study is to evaluate the efficacy of inotuzumab ozogamicin plus rituximab in relapsed/refractory aggressive Non-Hodgkin lymphoma patients who are not candidates for intensive high-dose chemotherapy. Specifically, the goal is to demonstrate the superiority of this combination compared with an active comparator arm (investigator's choice of rituximab+bendamustine or rituximab+gemcitabine) using the primary endpoint of overall survival. AN  - NCT01232556 SF  - ClinicalTrials.gov ST  - A Study Of Inotuzumab Ozogamicin Plus Rituximab For Relapsed/Refractory Aggressive Non-Hodgkin Lymphoma Patients Who Are Not Candidates For Intensive High-Dose Chemotherapy TI  - AN OPEN-LABEL, RANDOMIZED, PHASE 3 STUDY OF INOTUZUMAB OZOGAMICIN ADMINISTERED IN COMBINATION WITH RITUXIMAB COMPARED TO DEFINED INVESTIGATOR'S CHOICE THERAPY IN SUBJECTS WITH RELAPSED OR REFRACTORY CD22-POSITIVE AGGRESSIVE NON-HODGKIN LYMPHOMA WHO ARE NOT CANDIDATES FOR INTENSIVE HIGH-DOSE CHEMOTHERAPY
A Retrospective Medical Record Review of First-Line Sunitinib Administration Schedules and Outcomes Among Patients With Metastatic Renal Cell Carcinoma in Latin America; To describe real-world demographic and clinical characteristics, treatment characteristics, and clinical outcomes among patients in Latin America who were treated with first-line sunitinib for metastatic renal cell carcinoma and switched from the 4/2 to 2/1 administration schedule AN  - NCT04115189 SF  - ClinicalTrials.gov ST  - A Retrospective Medical Record Review of First-Line Sunitinib Administration Schedules and Outcomes Among Patients With mRCC in Latin America (LA) TI  - A Retrospective Medical Record Review of First-Line Sunitinib Administration Schedules and Outcomes Among Patients With Metastatic Renal Cell Carcinoma in Latin America
